item1,item2,value1,value2,value3,value4,value5,value6
108年 10月,連江縣,797,170,47,294,286,1.966
108年 10月,金門縣,2349,586,44,1267,452,0.541
108年 10月,嘉義市,11888,4378,153,6823,534,1.432
108年 10月,新竹市,15689,5970,373,8464,883,1.129
108年 10月,基隆市,17053,7627,293,8504,629,1.49
108年 10月,澎湖縣,3917,1665,34,1820,397,1.201
108年 10月,花蓮縣,11594,4906,32,6126,530,1.145
108年 10月,臺東縣,7526,2916,48,4218,344,1.118
108年 10月,屏東縣,28175,10842,393,15877,1063,1.108
108年 10月,嘉義縣,16457,6189,148,9184,935,1.054
108年 10月,雲林縣,23741,8492,189,13939,1122,1.123
108年 10月,南投縣,16168,7346,83,8062,677,1.054
108年 10月,彰化縣,46909,20386,432,24713,1379,1.189
108年 10月,苗栗縣,19276,7737,471,9753,1316,1.139
108年 10月,新竹縣,19370,7414,162,11116,677,1.11
108年 10月,宜蘭縣,15648,6195,438,8108,907,1.111
108年 10月,高雄市,107230,46883,1018,57356,1972,1.247
108年 10月,臺南市,78875,26254,1957,45681,4984,1.352
108年 10月,臺中市,99763,49905,840,45271,3748,1.144
108年 10月,桃園市,106203,39837,11,63406,2949,1.527
108年 10月,臺北市,68124,21821,777,40584,4943,0.83
108年 10月,新北市,120270,50304,3989,55774,10203,0.967
108年 9月,連江縣,831,150,47,348,286,2.12
108年 9月,金門縣,2360,539,53,1281,487,0.563
108年 9月,嘉義市,13050,5476,273,6820,480,1.623
108年 9月,新竹市,15618,5905,349,8501,864,1.162
108年 9月,基隆市,16164,6855,226,8502,582,1.459
108年 9月,澎湖縣,4131,1924,28,1893,285,1.312
108年 9月,花蓮縣,11047,4484,30,6076,457,1.127
108年 9月,臺東縣,7366,2847,45,4142,331,1.13
108年 9月,屏東縣,32215,14409,399,16357,1049,1.309
108年 9月,嘉義縣,16648,6339,146,9215,948,1.101
108年 9月,雲林縣,22363,8661,164,12393,1145,1.092
108年 9月,南投縣,15681,7553,93,7377,658,1.056
108年 9月,彰化縣,48961,21498,586,25569,1307,1.282
108年 9月,苗栗縣,20928,7377,456,11845,1250,1.277
108年 9月,新竹縣,18315,6924,171,10543,677,1.086
108年 9月,宜蘭縣,14859,5626,427,7951,855,1.09
108年 9月,高雄市,107932,46407,1177,58230,2120,1.297
108年 9月,臺南市,77653,33202,1988,37443,5019,1.376
108年 9月,臺中市,102047,54152,969,43597,3329,1.21
108年 9月,桃園市,99479,35020,109,61463,2887,1.479
108年 9月,臺北市,66576,21455,695,40042,4385,0.838
108年 9月,新北市,117780,48963,3905,55736,9176,0.979
108年 8月,連江縣,840,154,47,355,284,2.074
108年 8月,金門縣,2527,627,54,1356,490,0.585
108年 8月,嘉義市,13354,6089,222,6634,409,1.606
